3DSIM Binary Slice File v1.0.0
Layer: 0

Parameter Sets
ID	Type	Laser Power	Laser Speed
0.01067037	0.01121765	0.01315571	0.01504474
0.01319449	0.01492085	0.01073679	0.01113632
0.01080321	0.01105499	0.01323327	0.01479696
0.01327808	0.01468235	0.01086943	0.01097335
0.01094056	0.01089927	0.0133244	0.01457007
0.01337313	0.01446149	0.01101169	0.01082519
0.01108282	0.01075112	0.01342588	0.01435911
0.01347863	0.01425673	0.01115395	0.01067703
0.01122508	0.01060296	0.01353595	0.0141614
0.01359472	0.01406829	0.0112962	0.01052888
0.01136733	0.0104548	0.01365349	0.01397518
0.01371792	0.01389078	0.01143425	0.01037423
0.01149715	0.01028748	0.01378221	0.01380616
0.01384734	0.01372286	0.01155554	0.01019379
0.01160892	0.01009238	0.01391699	0.01364649
0.01398663	0.01357013	0.0116565	0.009982042
0.01169722	0.009861132	0.01405763	0.01349585
0.01413212	0.01342695	0.01172951	0.009727252
0.01175106	0.00957683	0.01420661	0.01335805
0.0142825	0.01329129	0.01175892	0.009405316
0.01173754	0.009188789	0.01436191	0.01322997
0.01444133	0.01316866	0.01164708	0.008865882
0.01085869	0.007468265	0.01452214	0.01310949
0.01460631	0.01305548	0.009903221	0.005813366
0.009840481	0.005533147	0.01469047	0.01300148
0.01477602	0.01294961	0.009924348	0.005478683
0.01000821	0.00542422	0.01486493	0.0129029
0.01495383	0.01285619	0.01009208	0.005369756
0.01017595	0.005315291	0.01504411	0.0128116
0.01513791	0.01277243	0.01025982	0.005260827
0.01034368	0.005206364	0.0152317	0.01273326
0.01532662	0.01269581	0.01042755	0.0051519
0.01051142	0.005097437	0.01542559	0.0126646
0.01552455	0.01263339	0.01059528	0.005042973
0.01067915	0.004988509	0.01261084	0.007963044
0.01277204	0.008211279	0.01562516	0.0126047
0.01572938	0.01258158	0.01308982	0.008517002
0.0116555	0.006308341	0.01076302	0.004934045
0.01328711	0.008637192	0.01583361	0.01255846
0.01594063	0.01253966	0.0134517	0.008707041
0.01360081	0.008753037	0.01605045	0.01252515
0.01616026	0.01251065	0.01373846	0.008781399
0.01386723	0.008796068	0.01627496	0.01250365
0.01639091	0.01249859	0.01398881	0.008799679
0.01410437	0.008794028	0.01650883	0.01249657
0.01663119	0.01250137	0.01421476	0.0087804
0.01432054	0.008759675	0.01675355	0.01250618
0.01688178	0.01252004	0.01442333	0.008734356
0.01452613	0.008709039	0.01701217	0.0125372
0.0171465	0.01256046	0.01462892	0.00868372
0.01473171	0.008658401	0.0172858	0.01259134
0.01738355	0.01255826	0.01483451	0.008633083
0.0149373	0.008607763	0.01746741	0.0125038
0.01755128	0.01244933	0.0150428	0.008586613
0.01515066	0.008569084	0.01763515	0.01239487
0.01771902	0.0123404	0.01525851	0.008551554
0.01536636	0.008534022	0.01780288	0.01228594
0.01788675	0.01223148	0.01547421	0.00851649
0.0155821	0.008499012	0.01797062	0.01217701
0.01805449	0.01212255	0.01569539	0.008489862
0.01580869	0.008480713	0.01813835	0.01206808
0.01822222	0.01201362	0.01592198	0.008471563
0.01603528	0.008462413	0.01830609	0.01195916
0.01838996	0.01190469	0.01614857	0.008453263
0.01626598	0.008450441	0.01847382	0.01185023
0.01855769	0.01179576	0.01638521	0.008450439
0.01650445	0.008450441	0.01864156	0.0117413
0.01872543	0.01168684	0.01662369	0.008450439
0.01674292	0.008450441	0.01880929	0.01163237
0.01889316	0.01157791	0.01686628	0.008456789
0.01699212	0.008466952	0.01897703	0.01152344
0.0190609	0.01146898	0.01711795	0.008477114
0.01724379	0.008487276	0.01914476	0.01141452
0.01922863	0.01136005	0.01736963	0.008497437
0.01750174	0.008517258	0.0193125	0.01130559
0.01939637	0.01125112	0.01763505	0.008538929
0.01776836	0.008560599	0.01948023	0.01119666
0.0195641	0.0111422	0.01790166	0.008582268
0.01803814	0.008608806	0.01964797	0.01108773
0.01973183	0.01103327	0.01818007	0.008643764
0.01832201	0.008678726	0.0198157	0.0109788
0.01989957	0.01092434	0.01846395	0.008713684
0.01860589	0.008748645	0.01998344	0.01086987
0.02006731	0.01081541	0.01874452	0.008778496
0.01887419	0.008794568	0.02015117	0.01076095
0.02023504	0.01070648	0.01899666	0.008799545
0.01911309	0.008795223	0.02031891	0.01065202
0.02040277	0.01059755	0.01922432	0.008782884
0.01933093	0.00876345	0.02048664	0.01054309
0.02057051	0.01048863	0.01943271	0.008736572
0.01953028	0.008703199	0.02065438	0.01043416
0.02073824	0.0103797	0.01962421	0.008664235
0.01971466	0.008619904	0.02082211	0.01032523
0.02090598	0.01027077	0.01980173	0.00857038
0.01988482	0.008514715	0.02098985	0.01021631
0.02107372	0.01016184	0.01996403	0.00845307
0.02003982	0.008386184	0.02115758	0.01010738
0.02124145	0.01005291	0.02011209	0.008313858
0.02018063	0.008235785	0.02131483	0.009982298
0.02123109	0.00966974	0.02024516	0.008151539
0.02030406	0.008058643	0.02121381	0.009459536
0.02122025	0.009285841	0.02036078	0.007962368
0.02041689	0.00786517	0.02124174	0.009135322
0.02127556	0.009003794	0.02047301	0.007767973
0.02052913	0.007670776	0.02131669	0.008883519
0.0213644	0.008773374	0.02058524	0.007573579
0.02064136	0.007476383	0.0214176	0.008671686
0.02147378	0.008574586	0.02069748	0.007379185
0.02075359	0.007281988	0.0215299	0.008477388
0.02158601	0.00838019	0.02080971	0.007184793
0.02086583	0.007087595	0.02164213	0.008282995
0.02169825	0.008185797	0.02092194	0.006990396
0.02097806	0.006893201	0.02175436	0.008088602
0.02181048	0.007991406	0.02103418	0.006796006
0.02109029	0.006698808	0.0218666	0.00789421
0.02192272	0.007797014	0.02114641	0.006601609
0.02120252	0.006504413	0.02197883	0.007699819
0.02203495	0.007602622	0.02125864	0.006407216
0.02131476	0.006310019	0.02209106	0.007505427
0.02214718	0.007408232	0.02137087	0.006212823
0.02142699	0.006115626	0.0222033	0.007311035
0.02225941	0.007213837	0.02148311	0.006018429
0.02153922	0.005921232	0.02231553	0.007116643
0.02237165	0.007019447	0.02159534	0.005824035
0.02165146	0.005726837	0.02242777	0.006922248
0.02248388	0.006825053	0.02170757	0.005629641
0.02176369	0.005532446	0.02254	0.006727859
0.02259612	0.006630661	0.02181981	0.005435246
0.02187592	0.005338052	0.02265223	0.006533466
0.02270835	0.00643627	0.02193204	0.005240854
0.02198815	0.005143659	0.02276446	0.006339075
0.02282058	0.006241879	0.02204427	0.005046461
0.02210039	0.004949265	0.0228767	0.006144683
0.02293282	0.006047484	0.0221565	0.004852064
0.02221262	0.004754872	0.02298893	0.005950291
0.02304505	0.005853097	0.02226873	0.004657675
0.02232485	0.004560476	0.02310117	0.005755899
0.02315729	0.005658701	0.02238097	0.004463277
0.02243708	0.004366083	0.0232134	0.005561507
0.02326952	0.005464312	0.0224932	0.004268885
0.02254932	0.004171688	0.02332564	0.005367114
0.02338175	0.00526992	0.02260543	0.004074492
0.02266155	0.003977295	0.02343787	0.005172723
0.02349399	0.005075528	0.02271767	0.003880099
0.02277378	0.003782901	0.0235501	0.004978331
0.02360622	0.004881133	0.0228299	0.003685703
0.02288602	0.003588508	0.02366234	0.00478394
0.02372012	0.004689302	0.02294213	0.003491312
0.02299825	0.003394114	0.02378115	0.004599675
0.0238463	0.004516396	0.02305437	0.003296916
0.02311048	0.003199719	0.02391599	0.004440097
0.02398988	0.004370267	0.0231666	0.003102524
0.02322271	0.003005325	0.02406713	0.004305606
0.02414763	0.004245973	0.02327883	0.002908131
0.02333495	0.002810931	0.0242318	0.004191969
0.02432025	0.004144561	0.02339106	0.002713736
0.02344906	0.002619436	0.024412	0.004102233
0.02450718	0.004065183	0.0235106	0.002530591
0.02357626	0.002448093	0.02460581	0.00403345
0.02470978	0.004009955	0.02364568	0.002371382
0.02372015	0.002302442	0.02481802	0.003993012
0.02493098	0.003983347	0.02379785	0.002238478
0.02387888	0.002179645	0.02504937	0.003982039
0.02517418	0.003990628	0.02396308	0.002125705
0.02405166	0.002078487	0.02530686	0.004011326
0.02544954	0.004047426	0.02414392	0.002036943
0.02423963	0.002000709	0.02560547	0.004103922
0.02578348	0.004194444	0.02433897	0.001970076
0.02444225	0.001945509	0.02600885	0.004357866
0.02628946	0.004606345	0.0245511	0.001929517
0.02466465	0.001920752	0.02657005	0.004854816
0.02685064	0.005103289	0.02478367	0.001920425
0.02490917	0.001930075	0.02721114	0.005474785
0.02757901	0.005857659	0.02504253	0.001951808
0.02518586	0.001988915	0.02769923	0.005859177
0.02778311	0.005804712	0.02534264	0.002046723
0.02552438	0.002142973	0.02786697	0.005750249
0.02795084	0.005695784	0.02573807	0.00228842
0.02595728	0.002442365	0.0280347	0.005641321
0.02811857	0.005586857	0.02617649	0.002596309
0.02640112	0.00275861	0.02820244	0.005532393
0.0282863	0.005477929	0.02665344	0.002963535
0.02690577	0.003168468	0.02837017	0.005423464
0.02845404	0.005369001	0.02715808	0.003373398
0.02741321	0.003582662	0.02853791	0.005314538
0.02862178	0.005260072	0.02772817	0.00388404
0.02804313	0.00418542	0.02870564	0.005205608
0.02878951	0.005151143	0.02835807	0.004486787
0.02879784	0.004980352	0.02887338	0.00509668


Scan Area Index: 2
Rotation Angle: 57
Parameter Set: 0
Scan Lines
x1	y1	x2	y2
0.008572546	0.03020383	0.00835301	0.02986577
0.008274254	0.02956089	0.008656413	0.03014936
0.00874028	0.0300949	0.008257793	0.02935194
0.008265179	0.0291797	0.008824148	0.03004044
0.008908015	0.02998597	0.008288344	0.02903176
0.008321649	0.02889944	0.008991882	0.02993151
0.009075751	0.02987704	0.00836295	0.02877943
0.008410844	0.02866957	0.009159618	0.02982258
0.009243486	0.02976812	0.008464117	0.028568
0.008520235	0.0284708	0.009327353	0.02971365
0.00941122	0.02965919	0.008576351	0.0283736
0.008632467	0.02827641	0.009495087	0.02960473
0.009578954	0.02955026	0.008688583	0.02817921
0.008744701	0.02808201	0.009662821	0.02949579
0.009746688	0.02944133	0.008800819	0.02798482
0.008856932	0.02788762	0.009830555	0.02938687
0.009914422	0.0293324	0.008913049	0.02779043
0.008969165	0.02769323	0.009998289	0.02927794
0.01008216	0.02922348	0.009025282	0.02759603
0.009081399	0.02749884	0.01016602	0.02916901
0.01024989	0.02911455	0.009137514	0.02740164
0.009193632	0.02730444	0.01022064	0.0288859
0.01018472	0.02864699	0.009249749	0.02720725
0.009305863	0.02711005	0.01018399	0.02846224
0.01020038	0.02830388	0.009361979	0.02701285
0.009418095	0.02691566	0.01022906	0.02816443
0.01026706	0.02803934	0.009474211	0.02681846
0.009530329	0.02672127	0.01031244	0.02792561
0.01036394	0.0278213	0.009586445	0.02662407
0.009642561	0.02652687	0.01041888	0.0277223
0.01047499	0.0276251	0.009698677	0.02642968
0.009754793	0.02633248	0.01053111	0.0275279
0.01058722	0.02743071	0.00981091	0.02623528
0.009867026	0.02613809	0.01064334	0.02733351
0.01069946	0.02723631	0.009923141	0.02604089
0.009979257	0.0259437	0.01075557	0.02713912
0.01081169	0.02704192	0.01003537	0.0258465
0.01009149	0.0257493	0.0108678	0.02694472
0.01092392	0.02684753	0.01014761	0.02565211
0.01020372	0.02555491	0.01098004	0.02675033
0.01103615	0.02665313	0.01025984	0.02545772
0.01031596	0.02536052	0.01109227	0.02655593
0.01114838	0.02645874	0.01037207	0.02526332
0.01042819	0.02516613	0.0112045	0.02636154
0.01126061	0.02626434	0.0104843	0.02506893
0.01054042	0.02497174	0.01131673	0.02616715
0.01137285	0.02606995	0.01059654	0.02487454
0.01065265	0.02477734	0.01142896	0.02597275
0.01148508	0.02587556	0.01070877	0.02468015
0.01076489	0.02458295	0.0115412	0.02577836
0.01159731	0.02568116	0.010821	0.02448575
0.01087712	0.02438856	0.01165343	0.02558397
0.01170954	0.02548677	0.01093323	0.02429136
0.01098935	0.02419417	0.01176566	0.02538957
0.01182177	0.02529238	0.01104547	0.02409697
0.01110158	0.02399977	0.01187789	0.02519518
0.01193401	0.02509798	0.0111577	0.02390258
0.01121382	0.02380538	0.01199012	0.02500079
0.01204624	0.02490359	0.01126993	0.02370818
0.01132605	0.02361099	0.01210235	0.02480639
0.01215847	0.02470919	0.01138217	0.02351379
0.01143828	0.02341659	0.01221459	0.024612
0.0122707	0.0245148	0.0114944	0.0233194
0.01155073	0.02322254	0.01232682	0.0244176
0.01238293	0.02432041	0.01160392	0.02312084
0.01165198	0.02301123	0.01243905	0.02422321
0.01249516	0.02412601	0.01169349	0.02289154
0.01172707	0.02275965	0.01255128	0.02402882
0.01260739	0.02393162	0.01175036	0.0226119
0.01175757	0.0224394	0.01266396	0.02383511
0.01272288	0.02374224	0.0117427	0.0222329
0.01092394	0.02097212	0.009634056	0.01898586
0.00944338	0.01850864	0.01129233	0.02135577
0.01166465	0.02192909	0.01278712	0.02365755
0.01285538	0.02357906	0.009316668	0.01812991
0.009248449	0.01784126	0.01292739	0.02350632
0.01300293	0.02343904	0.009332314	0.01778679
0.009416182	0.01773233	0.01308149	0.0233764
0.01316499	0.02332137	0.00950005	0.01767787
0.009583917	0.0176234	0.01325181	0.02327147
0.01334201	0.02322675	0.009667784	0.01756894
0.00975165	0.01751447	0.01343567	0.02318736
0.01353257	0.02315297	0.009835518	0.01746001
0.009919384	0.01740555	0.01363476	0.02312671
0.01374109	0.02310685	0.01000325	0.01735108
0.01008712	0.01729662	0.01385201	0.02309404
0.01396812	0.02308922	0.01017099	0.01724215
0.01025485	0.01718769	0.01409021	0.02309363
0.01421948	0.02310907	0.01033872	0.01713323
0.01042259	0.01707876	0.01435763	0.0231382
0.01449957	0.02317316	0.01050645	0.0170243
0.01059032	0.01696983	0.01464151	0.02320811
0.01478344	0.02324307	0.01067419	0.01691537
0.01075806	0.01686091	0.01492538	0.02327803
0.01506228	0.02330522	0.01084192	0.01680644
0.01092579	0.01675198	0.0151956	0.02332691
0.01532892	0.02334859	0.01100966	0.01669751
0.01109353	0.01664305	0.01546224	0.02337028
0.01559472	0.02339067	0.01117739	0.01658859
0.01126126	0.01653412	0.01572056	0.02340085
0.01584641	0.02341102	0.01134512	0.01647966
0.01142899	0.0164252	0.01597225	0.0234212
0.01609809	0.02343137	0.01151286	0.01637073
0.01159673	0.01631627	0.01622178	0.02343823
0.01634103	0.02343824	0.01168059	0.0162618
0.01176446	0.01620734	0.01646027	0.02343825
0.01657951	0.02343827	0.01184833	0.01615288
0.0119322	0.01609841	0.01669876	0.02343828
0.01681645	0.0234359	0.01201606	0.01604395
0.01209993	0.01598948	0.01692976	0.02342676
0.01704306	0.02341763	0.0121838	0.01593502
0.01226766	0.01588056	0.01715636	0.02340849
0.01726966	0.02339935	0.01392941	0.01825581
0.01333314	0.01733763	0.01235153	0.01582609
0.0124354	0.01577163	0.01317737	0.01691416
0.01425571	0.01857467	0.01738296	0.02339021
0.01749112	0.02337315	0.0144957	0.0187606
0.01310484	0.01661887	0.01251926	0.01571716
0.01260313	0.0156627	0.01306684	0.01637675
0.01470121	0.01889346	0.01759897	0.02335563
0.01770683	0.0233381	0.01488821	0.0189978
0.01304645	0.01616174	0.012687	0.01560824
0.01277086	0.01555377	0.01303669	0.01596311
0.0150649	0.01908628	0.01781469	0.02332058
0.01792255	0.02330306	0.01522706	0.01915237
0.01304332	0.0157897	0.01285473	0.01549931
0.0129386	0.01544484	0.01305321	0.01562133
0.01538419	0.01921073	0.01802829	0.02328229
0.01813109	0.02325697	0.01553379	0.01925748
0.01307265	0.01546767	0.01302247	0.01539038
0.0156776	0.01929531	0.01823389	0.02323166
0.01833669	0.02320635	0.01581611	0.019325
0.01595177	0.01935029	0.01843948	0.02318104
0.01854228	0.02315572	0.01608201	0.01936723
0.01621121	0.01938258	0.01864508	0.02313041
0.01875058	0.02310925	0.01633373	0.01938763
0.01645625	0.01939269	0.01886065	0.02309514
0.01897589	0.02308899	0.01657406	0.0193905
0.01668981	0.01938512	0.01909709	0.02309201
0.01922544	0.02310604	0.01680502	0.01937892
0.01691422	0.01936347	0.01936258	0.02313362
0.01947526	0.02312352	0.01702342	0.01934802
0.01713162	0.01933102	0.01955913	0.02306906
0.019643	0.0230146	0.0172354	0.01930722
0.01733917	0.01928341	0.01972686	0.02296013
0.01981073	0.02290567	0.017441	0.0192566
0.01753957	0.01922478	0.0198946	0.0228512
0.01997846	0.02279674	0.01763814	0.01919295
0.01773423	0.01915731	0.02006233	0.02274228
0.0201462	0.02268781	0.01782772	0.01911767
0.01792121	0.01907803	0.02023006	0.02263335
0.02031393	0.02257888	0.01801252	0.01903502
0.01810163	0.01898863	0.0203978	0.02252442
0.02048166	0.02246995	0.01819074	0.01894225
0.01827632	0.01889041	0.02056553	0.02241549
0.0206494	0.02236103	0.01836061	0.01883661
0.01844491	0.0187828	0.02073327	0.02230657
0.02081713	0.0222521	0.01852567	0.01872356
0.01860524	0.01866248	0.020901	0.02219764
0.02098487	0.02214317	0.01868481	0.01860139
0.01876064	0.01853456	0.02106874	0.02208871
0.0211526	0.02203424	0.01883538	0.01846603
0.01891011	0.0183975	0.02123647	0.02197978
0.02131239	0.02191308	0.01898099	0.01832303
0.01905074	0.01824684	0.02135961	0.02180219
0.02141266	0.02170027	0.0191205	0.01817065
0.0191854	0.01808699	0.02147076	0.02160613
0.02153335	0.02151889	0.01924964	0.01800229
0.01931387	0.0179176	0.02159953	0.0214372
0.02167113	0.02136386	0.01937332	0.01782553
0.01943192	0.01773215	0.02174226	0.02128978
0.02181339	0.0212157	0.01948988	0.01763781
0.01954249	0.01753521	0.02188452	0.02114162
0.02195565	0.02106754	0.0195951	0.0174326
0.01964434	0.01732482	0.02202678	0.02099346
0.02209791	0.02091938	0.01969032	0.01721202
0.01973591	0.01709861	0.02216441	0.02083818
0.02223083	0.02075684	0.01977471	0.01697476
0.01981352	0.01685091	0.02229724	0.02067551
0.02236366	0.02059417	0.01984418	0.01671452
0.01987375	0.01657643	0.02243007	0.02051283
0.02249535	0.02042974	0.01989783	0.0164299
0.01742864	0.0126277	0.01738355	0.01255826
0.01746741	0.0125038	0.01757858	0.01267497
0.01991744	0.0162765	0.02255679	0.02034074
0.02261822	0.02025174	0.01992841	0.01610979
0.01773404	0.01273076	0.01755128	0.01244933
0.01763515	0.01239487	0.01789716	0.01279833
0.01993529	0.01593678	0.02267966	0.02016274
0.0227411	0.02007373	0.0199267	0.01573993
0.01807244	0.01288463	0.01771902	0.0123404
0.01780288	0.01228594	0.01825798	0.01298673
0.01990701	0.01552601	0.02280254	0.01998473
0.02286055	0.01989046	0.01986991	0.01528528
0.01846136	0.01311629	0.01788675	0.01223148
0.01797062	0.01217701	0.01869851	0.01329786
0.01979993	0.01499391	0.02291667	0.01979327
0.02297279	0.01969607	0.01965263	0.01458348
0.01901788	0.01360604	0.01805449	0.01212255
0.01813835	0.01206808	0.0230289	0.01959887
0.02308502	0.01950167	0.01822222	0.01201362
0.01830609	0.01195916	0.02313964	0.01940217
0.02318997	0.01929607	0.01838996	0.01190469
0.01847382	0.01185023	0.02324032	0.01918998
0.02329065	0.01908389	0.01855769	0.01179576
0.01864156	0.0117413	0.023341	0.0189778
0.0233906	0.01887057	0.01872543	0.01168684
0.01880929	0.01163237	0.02343456	0.01875466
0.02347852	0.01863874	0.01889316	0.01157791
0.01897703	0.01152344	0.02352247	0.01852282
0.02356643	0.01840689	0.0190609	0.01146898
0.01914476	0.01141452	0.02360865	0.0182883
0.02364545	0.01816135	0.01922863	0.01136005
0.0193125	0.01130559	0.02368224	0.0180344
0.02371903	0.01790744	0.01939637	0.01125112
0.01948023	0.01119666	0.02375582	0.01778049
0.02379262	0.01765354	0.0195641	0.0111422
0.01964797	0.01108773	0.02383475	0.01753481
0.02388353	0.01742632	0.01973183	0.01103327
0.0198157	0.0109788	0.02393794	0.01732649
0.02399723	0.01723419	0.01989957	0.01092434
0.01998344	0.01086987	0.02406091	0.01714863
0.02412814	0.01706855	0.02006731	0.01081541
0.02015117	0.01076095	0.02420065	0.01699659
0.0242767	0.01693009	0.02023504	0.01070648
0.02031891	0.01065202	0.02435616	0.01686885
0.02443898	0.01681276	0.02040277	0.01059755
0.02048664	0.01054309	0.02452479	0.01676129
0.02461548	0.01671734	0.02057051	0.01048863
0.02065438	0.01043416	0.02470964	0.01667872
0.02480741	0.01664567	0.02073824	0.0103797
0.02082211	0.01032523	0.02490905	0.01661858
0.02501489	0.01659793	0.02090598	0.01027077
0.02098985	0.01021631	0.02512514	0.0165841
0.02524146	0.01657961	0.02107372	0.01016184
0.02115758	0.01010738	0.02375592	0.01410847
0.02434045	0.01500857	0.02536053	0.01657936
0.02547977	0.01657936	0.02454191	0.01513518
0.0236598	0.01377685	0.02124145	0.01005291
0.02165891	0.01051214	0.02353685	0.01340391
0.02470976	0.01521005	0.025599	0.01657936
0.02571824	0.01657936	0.02486151	0.01526011
0.02335458	0.01293963	0.02202739	0.01089594
0.02278181	0.01187403	0.02284521	0.01197166
0.02499941	0.01528884	0.02583748	0.01657936
0.02595671	0.01657936	0.02512875	0.01530439
0.02525121	0.01530936	0.02607595	0.01657936
0.02619519	0.01657936	0.02537045	0.01530936
0.02548968	0.01530936	0.02631443	0.01657936
0.02643367	0.01657936	0.02560892	0.01530936
0.02572816	0.01530936	0.0265529	0.01657936
0.02667214	0.01657936	0.02584739	0.01530936
0.02596663	0.01530936	0.02679138	0.01657936
0.02691061	0.01657936	0.02608587	0.01530936
0.0262051	0.01530936	0.02702985	0.01657936
0.02714909	0.01657936	0.02632434	0.01530936
0.02644358	0.01530936	0.02726833	0.01657936
0.02738756	0.01657936	0.02656281	0.01530936
0.02668205	0.01530936	0.0275068	0.01657936
0.02762603	0.01657936	0.02680128	0.01530936
0.02692052	0.01530936	0.02774527	0.01657936
0.02786451	0.01657936	0.02703976	0.01530936
0.027159	0.01530936	0.02798375	0.01657936
0.02810298	0.01657936	0.02727823	0.01530936
0.02739747	0.01530936	0.02822222	0.01657936
0.02834146	0.01657936	0.02751671	0.01530936
0.02763594	0.01530936	0.02846069	0.01657936
0.02857993	0.01657936	0.02775518	0.01530936
0.02787442	0.01530936	0.02869917	0.01657936
0.0288184	0.01657936	0.02799365	0.01530936
0.02811289	0.01530936	0.02893764	0.01657936
0.02905688	0.01657936	0.02823212	0.01530936
0.02835136	0.01530936	0.02917611	0.01657936
0.02929535	0.01657936	0.0284706	0.01530936
0.02858984	0.01530936	0.02941459	0.01657936
0.02953383	0.01657936	0.02870907	0.01530936
0.02882831	0.01530936	0.0296232	0.01653338
0.02970706	0.01647891	0.02894754	0.01530936
0.02906678	0.01530936	0.02979093	0.01642445
0.0298748	0.01636998	0.02918602	0.01530936
0.02930525	0.01530935	0.02995867	0.01631552
0.03004253	0.01626105	0.02942449	0.01530936
0.02954373	0.01530936	0.0301264	0.01620659
0.03021027	0.01615213	0.02966296	0.01530936
0.02978235	0.01530958	0.03029414	0.01609766
0.03037801	0.0160432	0.02989832	0.01530455
0.03000933	0.01529188	0.03046187	0.01598874
0.03054574	0.01593427	0.03011573	0.01527212
0.03021802	0.01524602	0.03062961	0.01587981
0.03071347	0.01582534	0.03031652	0.01521409
0.03041064	0.01517541	0.03079734	0.01577088
0.03088121	0.01571641	0.03050078	0.01513062
0.03058767	0.0150808	0.03096507	0.01566195
0.03104894	0.01560749	0.03067134	0.01502602
0.0307512	0.01496539	0.03113281	0.01555302
0.03121668	0.01549856	0.03082683	0.01489826
0.03089907	0.01482588	0.03130054	0.01544409
0.03138441	0.01538963	0.0309677	0.01474796
0.03103242	0.01466401	0.03146828	0.01533517
0.03155215	0.0152807	0.031092	0.01457213
0.03114656	0.01447255	0.03163601	0.01522624
0.03171988	0.01517177	0.03119572	0.01436463
0.0312385	0.0142469	0.03180375	0.01511731
0.03188762	0.01506285	0.03127354	0.01411726
0.03129882	0.01397256	0.03197148	0.01500838
0.03205535	0.01495392	0.03131154	0.01380855
0.03129944	0.01360631	0.03213922	0.01489945
0.03222308	0.01484499	0.03125308	0.01335132
0.03119846	0.0130836	0.03230695	0.01479053
0.03239082	0.01473606	0.03114384	0.01281589
0.03108923	0.01254817	0.03247469	0.0146816
0.03255856	0.01462713	0.03102301	0.0122626
0.03092706	0.01193125	0.03264242	0.01457267
0.03272629	0.01451821	0.03083111	0.01159989
0.03073516	0.01126853	0.03281016	0.01446374
0.03289403	0.01440928	0.03058367	0.01085164
0.03041634	0.01041037	0.03289028	0.01421991
0.03287138	0.01400718	0.03021487	0.009916526
0.02769923	0.005859177	0.02808397	0.006451618
0.02989095	0.009234125	0.03283286	0.01376427
0.03279392	0.01352069	0.02917741	0.007951755
0.02913077	0.00787994	0.02778311	0.005804712
0.02786697	0.005750249	0.03275498	0.01327713
0.03271604	0.01303356	0.02795084	0.005695784
0.0280347	0.005641321	0.03267711	0.01278999
0.03261969	0.01251798	0.02811857	0.005586857
0.02820244	0.005532393	0.03254784	0.01222372
0.03247598	0.01192946	0.0282863	0.005477929
0.02837017	0.005423464	0.03240412	0.01163519
0.03232458	0.0113291	0.02845404	0.005369001
0.02853791	0.005314538	0.03219979	0.01095334
0.032075	0.01057756	0.02862178	0.005260072
0.02870564	0.005205608	0.03195021	0.0102018
0.03174864	0.009707807	0.02878951	0.005151143
0.02887338	0.00509668	0.03152282	0.00917646
0.03117552	0.008458061	0.02924137	0.005479733


Scan Area Index: 3
Rotation Angle: 57
Parameter Set: 0
Scan Lines
x1	y1	x2	y2
0.008714898	0.03042303	0.008572547	0.03020383
0.008656413	0.03014936	0.008961971	0.03061988
0.009146702	0.03072073	0.00874028	0.0300949
0.008824148	0.03004044	0.009317457	0.03080006
0.009488212	0.0308794	0.008908015	0.02998597
0.008991882	0.02993151	0.009658965	0.03095873
0.009829721	0.03103806	0.009075751	0.02987704
0.009159618	0.02982258	0.009998625	0.03111453
0.01015723	0.03117516	0.009243486	0.02976812
0.009327353	0.02971365	0.01031584	0.03123579
0.01047445	0.03129642	0.00941122	0.02965919
0.009495087	0.02960473	0.01063306	0.03135705
0.01079167	0.03141768	0.009578954	0.02955026
0.009662821	0.02949579	0.01095028	0.0314783
0.01110889	0.03153893	0.009746688	0.02944133
0.009830555	0.02938687	0.0112643	0.03159465
0.01141143	0.03163759	0.009914422	0.0293324
0.009998289	0.02927794	0.01155855	0.03168054
0.01170568	0.03172348	0.01008216	0.02922348
0.01016602	0.02916901	0.0118528	0.03176643
0.01199993	0.03180937	0.01024989	0.02911455
0.01078848	0.02976029	0.01214706	0.03185232
0.01229418	0.03189526	0.0109912	0.02988884
0.01116174	0.02996785	0.01244131	0.03193821
0.01258322	0.03197313	0.011314	0.03001871
0.01146627	0.03006956	0.01272085	0.03200145
0.01285847	0.03202977	0.01161853	0.03012042
0.01177079	0.03017128	0.0129961	0.03205809
0.01313373	0.03208641	0.01192306	0.03022214
0.01207532	0.03027299	0.01327135	0.03211472
0.01340898	0.03214304	0.01222758	0.03032385
0.01237522	0.03036758	0.01354661	0.03217136
0.01368423	0.03219967	0.01251719	0.03040259
0.01265915	0.03043758	0.01382186	0.032228
0.01395118	0.03224352	0.01280112	0.03047259
0.01294308	0.03050759	0.01408071	0.03225938
0.01421025	0.03227524	0.01308505	0.03054259
0.01322702	0.03057759	0.01433978	0.0322911
0.01446932	0.03230696	0.01336898	0.03061259
0.01350934	0.03064511	0.01459885	0.03232282
0.01472839	0.03233868	0.01364265	0.03066679
0.01377596	0.03068846	0.01485793	0.03235454
0.01498746	0.0323704	0.01390927	0.03071013
0.01404258	0.0307318	0.015117	0.03238626
0.01524117	0.03239386	0.01417589	0.03075347
0.0143092	0.03077514	0.01536364	0.03239883
0.0154861	0.03240381	0.01444251	0.03079682
0.01457582	0.03081849	0.01560857	0.03240879
0.01573104	0.03241376	0.01470734	0.0308374
0.01483317	0.03084756	0.0158535	0.03241874
0.01597597	0.03242371	0.01495901	0.03085772
0.01508484	0.03086788	0.01609844	0.03242869
